"last_name, first_name","player_id","year","k_percent","bb_percent","woba","xwoba","xobp","wobacon","xwobacon","avg_swing_speed","squared_up_contact","ideal_angle_rate","exit_velocity_avg","sweet_spot_percent","barrel_batted_rate","solidcontact_percent","hard_hit_percent","avg_hyper_speed","z_swing_percent","oz_swing_percent","iz_contact_percent","whiff_percent"
"Langeliers, Shea",669127,2024,27.2,7.7,".315",".328",".305",".400",".419","74.1",32.5,63.4,"91.3",35.3,12.8,5.2,44,"95.451719446",69.5,30.7,80.3,29.2
"Diaz, Yainer",673237,2024,17.3,3.9,".329",".339",".327",".383",".395","72.5",34.5,59.2,"90.2",35,7.6,8.4,47.5,"95.034359505",77.7,42.6,86.4,24
"Sosa, Lenyn",672820,2024,20.9,3.3,".280",".316",".309",".337",".385","71.7",33.3,48.9,"89",42.2,6.1,9,41.2,"93.909530839",67.9,37.3,86.8,19.8
"Lowe, Brandon",664040,2024,26.4,7.8,".335",".343",".318",".424",".437","73.4",30.8,46.5,"89.8",39.6,12.4,6.9,44.7,"94.9549512",80.3,30.7,76.2,32.7
"Larnach, Trevor",663616,2024,22.3,10,".336",".345",".338",".392",".405","72.8",39.2,38.1,"92",36.2,10.1,8.6,45.1,"95.54188573",63.5,25.6,84.7,27.9
"Pasquantino, Vinnie",686469,2024,12.8,7.2,".325",".331",".322",".341",".349","71.7",37.1,57.9,"91",31.9,7.1,8.9,46.5,"94.970921142",66.3,30.7,91.9,14.5
"Doyle, Brenton",686668,2024,25.4,7.6,".328",".329",".315",".410",".412","70.9",34.3,64.6,"89.2",37.4,10.5,6,41.4,"94.67619269",74.5,30,81.1,29.8
"Hernández, Enrique",571771,2024,19.6,6.9,".285",".285",".286",".323",".324","71.7",34,49,"89.6",36,4.8,8,41.5,"93.89398972",69,26.4,82.3,22.9
"Machado, Manny",592518,2024,19.3,7,".340",".338",".325",".399",".397","75.2",31.9,54.3,"92.5",33.8,11,5.9,48.8,"96.17209183",72.4,29.7,83.8,24.4
"Ramírez, Harold",623912,2024,20.3,2,".265",".251",".258",".319",".302","71.7",36.1,24.2,"87",27.5,3.2,2.1,33.9,"93.19999086",68.7,45.3,79.9,31.4
"Gonzales, Nick",693304,2024,19.1,4.7,".307",".317",".314",".356",".370","71.1",32.8,56.4,"87.9",34.1,7.9,4.5,36.9,"93.505191185",78.2,34.1,82.6,24.9
"Slater, Austin",596103,2024,28.3,12.3,".273",".303",".341",".301",".353","71.9",29.7,45.2,"88.2",37.2,3.3,6.6,37.2,"93.491320256",66.2,18.6,73.9,29.8
"Senzel, Nick",669222,2024,22.8,10.5,".273",".298",".314",".302",".339","68.7",32.2,55,"84",38.6,5.7,4.5,26.7,"91.876891724",66.6,24.5,84.1,23.9
"Ward, Taylor",621493,2024,24.6,9.5,".325",".344",".331",".389",".419","69.8",38.4,51.4,"90.9",41.9,13,6.7,42.4,"94.464585641",64.8,20.8,82.3,25.5
"Frelick, Sal",686217,2024,14.9,7.4,".292",".278",".308",".306",".288","66.3",36,41,"83.4",30,0.8,3.5,19.5,"91.272403907",57,25.8,91.2,12.9
"Langford, Wyatt",694671,2024,20.6,9.2,".321",".331",".330",".367",".382","74.5",31.7,55.7,"89.6",31.3,9.3,6.5,43.4,"94.807365599",64.3,23,83.2,22.9
"Lux, Gavin",666158,2024,22.6,9,".310",".318",".330",".360",".372","71.2",32.6,48,"88.3",35,6,7.3,41.1,"93.691033374",66.8,23.1,82.5,23.3
"Nevin, Tyler",663527,2024,23,9,".276",".296",".301",".304",".335","68.4",38.3,57.4,"89.8",37,8.7,7.1,40.8,"93.891727514",69.1,25.9,80.5,25.6
"Devers, Rafael",646240,2024,24.5,11.1,".364",".363",".355",".456",".455","72.5",32.7,59.6,"93.2",35.2,13,8.6,52.6,"97.090537461",73.8,30.4,71.9,30.9
"Chisholm Jr., Jazz",665862,2024,24.5,8.5,".327",".316",".310",".402",".386","71.9",32.5,52.3,"89.7",29.6,9.7,5.8,41.1,"94.459141861",67.1,29.2,75.2,29.3
"Adames, Willy",642715,2024,25.1,10.8,".342",".339",".324",".419",".415","73.6",29,58.5,"88.6",38.2,12,8.6,40.7,"94.108759136",71.2,28.1,78.8,29.5
"Toglia, Michael",669911,2024,32.1,11.8,".329",".358",".334",".444",".496","73.2",31.8,40.8,"92.1",39.2,17.3,8.6,50.2,"96.069366471",66.7,27.3,77.5,34.9
"Adell, Jo",666176,2024,27.9,7.8,".296",".312",".297",".370",".397","76.7",25.1,42.8,"89.8",30.5,11.7,7.4,44.7,"95.748719749",71.5,29.7,78.9,29.8
"Calhoun, Willie",641432,2024,12.2,9.1,".305",".305",".328",".307",".308","69.9",39.7,41.6,"89",30.2,3,5.5,37.7,"93.584500603",64.2,22.9,91.9,13.2
"Ramírez, José",608070,2024,12,7.9,".364",".329",".320",".393",".350","71.5",32.6,63.7,"89.2",34,8.6,8.5,39.7,"93.982319614",68.9,31.7,90.6,15.2
"Naylor, Josh",647304,2024,16.6,9.2,".332",".335",".333",".362",".366","72.9",34.1,45.3,"89.9",30.1,8.4,6.1,40.9,"94.680816725",72.3,32.2,85.4,22.4
"Grandal, Yasmani",518735,2024,18.9,9.9,".308",".325",".321",".338",".362","70.3",42.3,66,"91.1",31.8,9.8,6.4,42.8,"94.442007765",54.1,25.6,84.1,20.1
"Acuña Jr., Ronald",660670,2024,23.9,12.2,".322",".350",".361",".365",".410","76.8",29.6,58.8,"92.2",31.7,9.4,6.5,48.2,"96.113602174",71,21.4,77,27.5
"Benintendi, Andrew",643217,2024,18.4,7.9,".298",".303",".303",".331",".337","68",39.8,55.7,"88",36.5,6.3,8.3,34.4,"92.764984068",69.3,25.1,82.5,21.1
"Crow-Armstrong, Pete",691718,2024,23.9,5.1,".289",".281",".275",".355",".343","70.6",33.7,47.7,"88.9",33.3,7.4,6,36.8,"93.630440766",79.7,41.4,73.2,29.9
"Verdugo, Alex",657077,2024,15,7.9,".283",".302",".309",".296",".320","68.3",39.8,44.6,"88.3",31.6,5.6,6.1,34.9,"93.0881338",61.3,25.5,90.5,15.5
